candidate_id,chemicalComposition,surfaceComposition,facet,sites,candidate_key,is_novel,formula,surface,normalized_facet,site,pred_dG_H,pred_dG_H_sigma,abs_pred_dG_H,model,feature_mode,cv_mae_eV,cv_rmse_eV,cv_r2,n_train_samples,n_features
"B2Pd|MoB2-Fe-B01|001|{""H"": ""site3""}",B2Pd,MoB2-Fe-B01,1,"{""H"": ""site3""}","B2Pd|MoB2-Fe-B01|001|{""H"": ""site3""}",True,B2Pd,MoB2-Fe-B01,001,site3,-0.28610869841806996,0.6507382146214565,0.28610869841806996,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BPd2|Ru3Bi|111|{""H"": ""hollow|A_A_A|FCC""}",BPd2,Ru3Bi,111,"{""H"": ""hollow|A_A_A|FCC""}","BPd2|Ru3Bi|111|{""H"": ""hollow|A_A_A|FCC""}",True,BPd2,Ru3Bi,111,hollow|A_A_A|FCC,-0.2873240151666813,0.3081625607792359,0.2873240151666813,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B2Mo|Re3V|111|{""H"": ""hollow|A_A_A|HCP""}",B2Mo,Re3V,111,"{""H"": ""hollow|A_A_A|HCP""}","B2Mo|Re3V|111|{""H"": ""hollow|A_A_A|HCP""}",True,B2Mo,Re3V,111,hollow|A_A_A|HCP,-0.2951823485414429,0.39369629454606164,0.2951823485414429,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B15H5Ti4|Fe3W|111|{""H"": ""hollow|A_A_A|HCP""}",B15H5Ti4,Fe3W,111,"{""H"": ""hollow|A_A_A|HCP""}","B15H5Ti4|Fe3W|111|{""H"": ""hollow|A_A_A|HCP""}",True,B15H5Ti4,Fe3W,111,hollow|A_A_A|HCP,-0.2957258340302398,0.7407465115494372,0.2957258340302398,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BCu|MoB2-Ru-B02|001|{""H"": ""site4""}",BCu,MoB2-Ru-B02,1,"{""H"": ""site4""}","BCu|MoB2-Ru-B02|001|{""H"": ""site4""}",True,BCu,MoB2-Ru-B02,001,site4,-0.29661054882349847,0.6457575079030881,0.29661054882349847,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BMoRu|MoB2-W-B02|001|{""H"": ""site2""}",BMoRu,MoB2-W-B02,1,"{""H"": ""site2""}","BMoRu|MoB2-W-B02|001|{""H"": ""site2""}",True,BMoRu,MoB2-W-B02,001,site2,-0.30290150651931835,0.4947453368258511,0.30290150651931835,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"C4H3|MoB2-Nb-B00|001|{""H"": ""site6""}",C4H3,MoB2-Nb-B00,1,"{""H"": ""site6""}","C4H3|MoB2-Nb-B00|001|{""H"": ""site6""}",True,C4H3,MoB2-Nb-B00,001,site6,-0.30463367183254547,0.7906081896049966,0.30463367183254547,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B17Pd7|MoB2-Fe-B00|001|{""H"": ""site8""}",B17Pd7,MoB2-Fe-B00,1,"{""H"": ""site8""}","B17Pd7|MoB2-Fe-B00|001|{""H"": ""site8""}",True,B17Pd7,MoB2-Fe-B00,001,site8,-0.30526684014406646,0.6755997783037669,0.30526684014406646,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B12Mo5|PbSc|101|{""H"": ""bridge|B_B|A""}",B12Mo5,PbSc,101,"{""H"": ""bridge|B_B|A""}","B12Mo5|PbSc|101|{""H"": ""bridge|B_B|A""}",True,B12Mo5,PbSc,101,bridge|B_B|A,-0.3088042188907053,0.4409389364370409,0.3088042188907053,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11H2Mo3Ti|ReZr|101|{""H"": ""top|B""}",B11H2Mo3Ti,ReZr,101,"{""H"": ""top|B""}","B11H2Mo3Ti|ReZr|101|{""H"": ""top|B""}",True,B11H2Mo3Ti,ReZr,101,top|B,0.31083992075461064,0.4597850854404772,0.31083992075461064,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B7Ga|Cr-F|001|{""H"": ""site1""}",B7Ga,Cr-F,1,"{""H"": ""site1""}","B7Ga|Cr-F|001|{""H"": ""site1""}",True,B7Ga,Cr-F,001,site1,-0.31425130402023427,0.8068676804719316,0.31425130402023427,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B12Cr7Ru5|MoB2-Mn-B00|001|{""H"": ""site2""}",B12Cr7Ru5,MoB2-Mn-B00,1,"{""H"": ""site2""}","B12Cr7Ru5|MoB2-Mn-B00|001|{""H"": ""site2""}",True,B12Cr7Ru5,MoB2-Mn-B00,001,site2,-0.314592751722652,0.5553982999125125,0.314592751722652,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B3H|MoB2-Mn-B00|001|{""H"": ""site3""}",B3H,MoB2-Mn-B00,1,"{""H"": ""site3""}","B3H|MoB2-Mn-B00|001|{""H"": ""site3""}",True,B3H,MoB2-Mn-B00,001,site3,-0.31666173758550137,0.747575065044478,0.31666173758550137,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B14Cu5Mo5|MoB2-Ru-B01|001|{""H"": ""site1""}",B14Cu5Mo5,MoB2-Ru-B01,1,"{""H"": ""site1""}","B14Cu5Mo5|MoB2-Ru-B01|001|{""H"": ""site1""}",True,B14Cu5Mo5,MoB2-Ru-B01,001,site1,-0.31884170163799036,0.5988202086287112,0.31884170163799036,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B5H4|MoB2-Ru-B01|001|{""H"": ""site3""}",B5H4,MoB2-Ru-B01,1,"{""H"": ""site3""}","B5H4|MoB2-Ru-B01|001|{""H"": ""site3""}",True,B5H4,MoB2-Ru-B01,001,site3,-0.32144388861390505,0.7420640834128903,0.32144388861390505,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Mo3O|MoB2-Re-B01|001|{""H"": ""site1""}",Mo3O,MoB2-Re-B01,1,"{""H"": ""site1""}","Mo3O|MoB2-Re-B01|001|{""H"": ""site1""}",True,Mo3O,MoB2-Re-B01,001,site1,-0.3252404913685536,0.6423932103005267,0.3252404913685536,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BH|MoB2-W-B02|001|{""H"": ""site10""}",BH,MoB2-W-B02,1,"{""H"": ""site10""}","BH|MoB2-W-B02|001|{""H"": ""site10""}",True,BH,MoB2-W-B02,001,site10,-0.3326281762045302,0.7460829750619983,0.3326281762045302,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B6Pd11Ru7|Os3Cr|111|{""H"": ""hollow|A_A_B|HCP""}",B6Pd11Ru7,Os3Cr,111,"{""H"": ""hollow|A_A_B|HCP""}","B6Pd11Ru7|Os3Cr|111|{""H"": ""hollow|A_A_B|HCP""}",True,B6Pd11Ru7,Os3Cr,111,hollow|A_A_B|HCP,-0.3329832779287015,0.43273784686120026,0.3329832779287015,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Cu11Fe7|MoB2-Hf-B03|001|{""H"": ""site8""}",Cu11Fe7,MoB2-Hf-B03,1,"{""H"": ""site8""}","Cu11Fe7|MoB2-Hf-B03|001|{""H"": ""site8""}",True,Cu11Fe7,MoB2-Hf-B03,001,site8,-0.3359546919749233,0.47874728789887183,0.3359546919749233,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B5Hg6Mo6Ru7|LaNb|101|{""H"": ""bridge|B_B|B""}",B5Hg6Mo6Ru7,LaNb,101,"{""H"": ""bridge|B_B|B""}","B5Hg6Mo6Ru7|LaNb|101|{""H"": ""bridge|B_B|B""}",True,B5Hg6Mo6Ru7,LaNb,101,bridge|B_B|B,-0.3371954550441785,0.6876524213218631,0.3371954550441785,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B3Bi5Ga3Mo8|MoB2-Zr-B03|001|{""H"": ""site2""}",B3Bi5Ga3Mo8,MoB2-Zr-B03,1,"{""H"": ""site2""}","B3Bi5Ga3Mo8|MoB2-Zr-B03|001|{""H"": ""site2""}",True,B3Bi5Ga3Mo8,MoB2-Zr-B03,001,site2,-0.339558748190299,0.6021023614214781,0.339558748190299,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BCrCuPd|FeTa|101|{""H"": ""bridge|A_A|B""}",BCrCuPd,FeTa,101,"{""H"": ""bridge|A_A|B""}","BCrCuPd|FeTa|101|{""H"": ""bridge|A_A|B""}",True,BCrCuPd,FeTa,101,bridge|A_A|B,-0.34113730646886836,0.712137259458472,0.34113730646886836,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B19FeH2Mo2|PbSc|101|{""H"": ""top-tilt|B""}",B19FeH2Mo2,PbSc,101,"{""H"": ""top-tilt|B""}","B19FeH2Mo2|PbSc|101|{""H"": ""top-tilt|B""}",True,B19FeH2Mo2,PbSc,101,top-tilt|B,0.3419871331629749,0.4424721321898091,0.3419871331629749,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B12Ti7|TlY|101|{""H"": ""top|B""}",B12Ti7,TlY,101,"{""H"": ""top|B""}","B12Ti7|TlY|101|{""H"": ""top|B""}",True,B12Ti7,TlY,101,top|B,0.3431424695894756,0.42184952092027717,0.3431424695894756,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B17H|PbZr|101|{""H"": ""bridge|B_B|A""}",B17H,PbZr,101,"{""H"": ""bridge|B_B|A""}","B17H|PbZr|101|{""H"": ""bridge|B_B|A""}",True,B17H,PbZr,101,bridge|B_B|A,-0.3436160743838223,0.6942485889041248,0.3436160743838223,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Fe7Os4Pd8Ti5|Fe3Al|111|{""H"": ""hollow|A_A_A|HCP""}",Fe7Os4Pd8Ti5,Fe3Al,111,"{""H"": ""hollow|A_A_A|HCP""}","Fe7Os4Pd8Ti5|Fe3Al|111|{""H"": ""hollow|A_A_A|HCP""}",True,Fe7Os4Pd8Ti5,Fe3Al,111,hollow|A_A_A|HCP,-0.3461528542245686,0.5820482040157704,0.3461528542245686,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B2GaY|MoB2-W-B02|001|{""H"": ""site6""}",B2GaY,MoB2-W-B02,1,"{""H"": ""site6""}","B2GaY|MoB2-W-B02|001|{""H"": ""site6""}",True,B2GaY,MoB2-W-B02,001,site6,-0.35052349236667235,0.7146453239049654,0.35052349236667235,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11H13|CrTc|101|{""H"": ""top|A""}",B11H13,CrTc,101,"{""H"": ""top|A""}","B11H13|CrTc|101|{""H"": ""top|A""}",True,B11H13,CrTc,101,top|A,0.3538720604489361,0.6162939367180286,0.3538720604489361,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B2V|NbV|101|{""H"": ""hollow|A_A_B|FCC""}",B2V,NbV,101,"{""H"": ""hollow|A_A_B|FCC""}","B2V|NbV|101|{""H"": ""hollow|A_A_B|FCC""}",True,B2V,NbV,101,hollow|A_A_B|FCC,-0.3567697065751213,0.5019748864199801,0.3567697065751213,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"InMoWZn|V-CO|001|{""H"": ""site1""}",InMoWZn,V-CO,1,"{""H"": ""site1""}","InMoWZn|V-CO|001|{""H"": ""site1""}",True,InMoWZn,V-CO,001,site1,-0.35858541168263547,0.7892271428247195,0.35858541168263547,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B15PdRe|MoB2-Ru-B02|001|{""H"": ""site6""}",B15PdRe,MoB2-Ru-B02,1,"{""H"": ""site6""}","B15PdRe|MoB2-Ru-B02|001|{""H"": ""site6""}",True,B15PdRe,MoB2-Ru-B02,001,site6,-0.35932084015674043,0.6868834896078856,0.35932084015674043,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B20H2MoTi|LaNb|101|{""H"": ""bridge|B_B|B""}",B20H2MoTi,LaNb,101,"{""H"": ""bridge|B_B|B""}","B20H2MoTi|LaNb|101|{""H"": ""bridge|B_B|B""}",True,B20H2MoTi,LaNb,101,bridge|B_B|B,-0.3647707986780695,0.725166127550532,0.3647707986780695,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B13Cr7Zr4|MoB2-Nb-B00|001|{""H"": ""site4""}",B13Cr7Zr4,MoB2-Nb-B00,1,"{""H"": ""site4""}","B13Cr7Zr4|MoB2-Nb-B00|001|{""H"": ""site4""}",True,B13Cr7Zr4,MoB2-Nb-B00,001,site4,-0.36565421610590493,0.567974033174288,0.36565421610590493,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Re7Zn5|Ga3Zr|111|{""H"": ""hollow|A_A_B|FCC""}",Re7Zn5,Ga3Zr,111,"{""H"": ""hollow|A_A_B|FCC""}","Re7Zn5|Ga3Zr|111|{""H"": ""hollow|A_A_B|FCC""}",True,Re7Zn5,Ga3Zr,111,hollow|A_A_B|FCC,-0.365931094593761,0.2675957398540322,0.365931094593761,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B8Cr5Mo2Tc3|MoB2-Os-B01|001|{""H"": ""site3""}",B8Cr5Mo2Tc3,MoB2-Os-B01,1,"{""H"": ""site3""}","B8Cr5Mo2Tc3|MoB2-Os-B01|001|{""H"": ""site3""}",True,B8Cr5Mo2Tc3,MoB2-Os-B01,001,site3,-0.3662460814667346,0.5101805924508317,0.3662460814667346,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B3Ti|Ti-Cl|001|{""H"": ""site1""}",B3Ti,Ti-Cl,1,"{""H"": ""site1""}","B3Ti|Ti-Cl|001|{""H"": ""site1""}",True,B3Ti,Ti-Cl,001,site1,-0.3662734573946684,0.32126878109770945,0.3662734573946684,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B3Y|CrTl|101|{""H"": ""top|B""}",B3Y,CrTl,101,"{""H"": ""top|B""}","B3Y|CrTl|101|{""H"": ""top|B""}",True,B3Y,CrTl,101,top|B,0.36674670066279447,0.44677774521759295,0.36674670066279447,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B14Pd3|MoB2-Os-B01|001|{""H"": ""site6""}",B14Pd3,MoB2-Os-B01,1,"{""H"": ""site6""}","B14Pd3|MoB2-Os-B01|001|{""H"": ""site6""}",True,B14Pd3,MoB2-Os-B01,001,site6,-0.36785522574569485,0.6994583038633707,0.36785522574569485,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B2GaH|SnTc|101|{""H"": ""top|B""}",B2GaH,SnTc,101,"{""H"": ""top|B""}","B2GaH|SnTc|101|{""H"": ""top|B""}",True,B2GaH,SnTc,101,top|B,0.3712310368726016,0.4700292255968737,0.3712310368726016,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BGaH|Ti-imidazole|001|{""H"": ""site1""}",BGaH,Ti-imidazole,1,"{""H"": ""site1""}","BGaH|Ti-imidazole|001|{""H"": ""site1""}",True,BGaH,Ti-imidazole,001,site1,-0.37164586524587023,0.798335599251997,0.37164586524587023,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11Pd|MoB2-Zr-B03|001|{""H"": ""site6""}",B11Pd,MoB2-Zr-B03,1,"{""H"": ""site6""}","B11Pd|MoB2-Zr-B03|001|{""H"": ""site6""}",True,B11Pd,MoB2-Zr-B03,001,site6,-0.37408980947602927,0.7190566146943365,0.37408980947602927,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BPd2Ru|MoB2-Ru-B01|001|{""H"": ""site6""}",BPd2Ru,MoB2-Ru-B01,1,"{""H"": ""site6""}","BPd2Ru|MoB2-Ru-B01|001|{""H"": ""site6""}",True,BPd2Ru,MoB2-Ru-B01,001,site6,-0.3747416944204872,0.5115715683377892,0.3747416944204872,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B19Mo5|PdV|101|{""H"": ""hollow|A_B_B|FCC""}",B19Mo5,PdV,101,"{""H"": ""hollow|A_B_B|FCC""}","B19Mo5|PdV|101|{""H"": ""hollow|A_B_B|FCC""}",True,B19Mo5,PdV,101,hollow|A_B_B|FCC,-0.38053065049532075,0.5686483764211391,0.38053065049532075,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"MoPd|Ga3Ta|111|{""H"": ""hollow|A_A_A|HCP""}",MoPd,Ga3Ta,111,"{""H"": ""hollow|A_A_A|HCP""}","MoPd|Ga3Ta|111|{""H"": ""hollow|A_A_A|HCP""}",True,MoPd,Ga3Ta,111,hollow|A_A_A|HCP,-0.3806721949885493,0.3207228356724079,0.3806721949885493,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B3Mo|MoB2-W-B02|001|{""H"": ""site11""}",B3Mo,MoB2-W-B02,1,"{""H"": ""site11""}","B3Mo|MoB2-W-B02|001|{""H"": ""site11""}",True,B3Mo,MoB2-W-B02,001,site11,-0.38142869672195073,0.6651645845520079,0.38142869672195073,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"MoPb|MoB2-Re-B02|001|{""H"": ""site7""}",MoPb,MoB2-Re-B02,1,"{""H"": ""site7""}","MoPb|MoB2-Re-B02|001|{""H"": ""site7""}",True,MoPb,MoB2-Re-B02,001,site7,-0.3853075661802137,0.49955162768822375,0.3853075661802137,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11H10|Cr-dimethylamine|001|{""H"": ""site1""}",B11H10,Cr-dimethylamine,1,"{""H"": ""site1""}","B11H10|Cr-dimethylamine|001|{""H"": ""site1""}",True,B11H10,Cr-dimethylamine,001,site1,-0.3863622748327213,0.7269472785547105,0.3863622748327213,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"CuFePd2|MoB2-W-B02|001|{""H"": ""site6""}",CuFePd2,MoB2-W-B02,1,"{""H"": ""site6""}","CuFePd2|MoB2-W-B02|001|{""H"": ""site6""}",True,CuFePd2,MoB2-W-B02,001,site6,-0.3864961107182945,0.5086150078807136,0.3864961107182945,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Bi5Hg3Mo8Zr3|Tc-imidazole|001|{""H"": ""site1""}",Bi5Hg3Mo8Zr3,Tc-imidazole,1,"{""H"": ""site1""}","Bi5Hg3Mo8Zr3|Tc-imidazole|001|{""H"": ""site1""}",True,Bi5Hg3Mo8Zr3,Tc-imidazole,001,site1,-0.3868902787296867,0.5854978925282793,0.3868902787296867,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"MoRu|Ag3Bi|111|{""H"": ""hollow|A_A_A|HCP""}",MoRu,Ag3Bi,111,"{""H"": ""hollow|A_A_A|HCP""}","MoRu|Ag3Bi|111|{""H"": ""hollow|A_A_A|HCP""}",True,MoRu,Ag3Bi,111,hollow|A_A_A|HCP,-0.3900181579384922,0.4009022433665347,0.3900181579384922,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Re13Zn11|Ga3Zr|111|{""H"": ""hollow|A_A_B|FCC""}",Re13Zn11,Ga3Zr,111,"{""H"": ""hollow|A_A_B|FCC""}","Re13Zn11|Ga3Zr|111|{""H"": ""hollow|A_A_B|FCC""}",True,Re13Zn11,Ga3Zr,111,hollow|A_A_B|FCC,-0.3925344869389276,0.30558008315142654,0.3925344869389276,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B5CuH2|MoB2-Fe-B00|001|{""H"": ""site6""}",B5CuH2,MoB2-Fe-B00,1,"{""H"": ""site6""}","B5CuH2|MoB2-Fe-B00|001|{""H"": ""site6""}",True,B5CuH2,MoB2-Fe-B00,001,site6,-0.3934851902521229,0.7875872639318803,0.3934851902521229,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"BiMo3|MoB2-Ru-B02|001|{""H"": ""site3""}",BiMo3,MoB2-Ru-B02,1,"{""H"": ""site3""}","BiMo3|MoB2-Ru-B02|001|{""H"": ""site3""}",True,BiMo3,MoB2-Ru-B02,001,site3,-0.3981143127464953,0.5136108816837138,0.3981143127464953,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B11H|MoB2-Re-B01|001|{""H"": ""site1""}",B11H,MoB2-Re-B01,1,"{""H"": ""site1""}","B11H|MoB2-Re-B01|001|{""H"": ""site1""}",True,B11H,MoB2-Re-B01,001,site1,-0.39858502380246397,0.7283333182152671,0.39858502380246397,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"Y9Zn8|LaNb|101|{""H"": ""top-tilt|A""}",Y9Zn8,LaNb,101,"{""H"": ""top-tilt|A""}","Y9Zn8|LaNb|101|{""H"": ""top-tilt|A""}",True,Y9Zn8,LaNb,101,top-tilt|A,0.3991133053827425,0.3131634520446446,0.3991133053827425,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"OsRe|GaV|101|{""H"": ""hollow-tilt|A_A_B|HCP""}",OsRe,GaV,101,"{""H"": ""hollow-tilt|A_A_B|HCP""}","OsRe|GaV|101|{""H"": ""hollow-tilt|A_A_B|HCP""}",True,OsRe,GaV,101,hollow-tilt|A_A_B|HCP,-0.40558685666104827,0.31463454659301765,0.40558685666104827,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B7Cr9Ga3Pd5|Pb3Rh|111|{""H"": ""hollow|A_A_A|HCP""}",B7Cr9Ga3Pd5,Pb3Rh,111,"{""H"": ""hollow|A_A_A|HCP""}","B7Cr9Ga3Pd5|Pb3Rh|111|{""H"": ""hollow|A_A_A|HCP""}",True,B7Cr9Ga3Pd5,Pb3Rh,111,hollow|A_A_A|HCP,-0.4117710752147877,0.5778529184640889,0.4117710752147877,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"FeOs|MoB2-W-B02|001|{""H"": ""site4""}",FeOs,MoB2-W-B02,1,"{""H"": ""site4""}","FeOs|MoB2-W-B02|001|{""H"": ""site4""}",True,FeOs,MoB2-W-B02,001,site4,-0.4183517059206736,0.43506800218903874,0.4183517059206736,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B3Fe|ReZr|101|{""H"": ""hollow|A_B_B|FCC""}",B3Fe,ReZr,101,"{""H"": ""hollow|A_B_B|FCC""}","B3Fe|ReZr|101|{""H"": ""hollow|A_B_B|FCC""}",True,B3Fe,ReZr,101,hollow|A_B_B|FCC,-0.41946226951409427,0.6611631040963756,0.41946226951409427,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"CMoPd|Tc-PH3|001|{""H"": ""site1""}",CMoPd,Tc-PH3,1,"{""H"": ""site1""}","CMoPd|Tc-PH3|001|{""H"": ""site1""}",True,CMoPd,Tc-PH3,001,site1,-0.4194663804671363,0.6723423370209557,0.4194663804671363,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B15Cu5H4|MoB2-Fe-B02|001|{""H"": ""site7""}",B15Cu5H4,MoB2-Fe-B02,1,"{""H"": ""site7""}","B15Cu5H4|MoB2-Fe-B02|001|{""H"": ""site7""}",True,B15Cu5H4,MoB2-Fe-B02,001,site7,-0.4200526555104149,0.7503023083665068,0.4200526555104149,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"MoZn|MoB2-Fe-B02|001|{""H"": ""site11""}",MoZn,MoB2-Fe-B02,1,"{""H"": ""site11""}","MoZn|MoB2-Fe-B02|001|{""H"": ""site11""}",True,MoZn,MoB2-Fe-B02,001,site11,-0.4210377513559718,0.5083236870620168,0.4210377513559718,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
"B19H5|Cr-Br|001|{""H"": ""site1""}",B19H5,Cr-Br,1,"{""H"": ""site1""}","B19H5|Cr-Br|001|{""H"": ""site1""}",True,B19H5,Cr-Br,001,site1,-0.4374778248153373,0.7199274297179823,0.4374778248153373,ExtraTrees,matminer_magpie_plus_handcrafted_surface_site,0.2597755987060739,0.4751750932464166,0.47161655211507225,9481,220
